source_node,destination_node
1594,9165
1594,9291
1594,9629
1594,9723
1594,11256
1594,11413
1594,11503
1594,11513
1594,11532
1594,11536
1594,11543
1594,11560
1594,11574
1594,11772
1594,11802
1594,12069
1594,12073
1594,12077
1594,12752
1594,12828
1594,14423
1594,14425
1594,14694
1594,14706
1594,14724
1594,16400
1594,16625
1594,16979
1594,17189
1594,17196
1594,17200
1594,17217
1594,17220
1594,17222
1594,17223
1594,17226
1594,17229
1594,17240
1594,17243
1594,17289
1594,17290
1594,17712
1594,17777
1594,17794
1594,17836
1594,17992
1594,18038
1594,20509
1594,20549
1594,24502
1594,31034
1594,33274
1594,33627
1594,35132
1594,36224
1897,49
1950,682
1950,694
1950,794
1950,1322
1950,1643
1950,2231
1950,6538
1950,6624
1950,7779
1950,9540
1950,10471
1950,11224
1950,12288
1950,15417
2302,103
2302,280
2302,2115
2302,4981
2462,1
2462,53
2462,267
2462,560
2462,566
2462,647
2462,654
2462,800
2462,810
2462,1073
2462,1088
2462,1287
2462,1316
2462,1544
2462,1662
2462,1749
2462,1906
2462,2007
2462,2279
2462,2548
2462,2565
2462,2604
2462,3136
2462,3201
2462,3205
2462,3519
2462,3644
2462,3651
2462,3727
2462,3895
2462,4242
2462,4356
2462,4465
2462,4550
2462,4572
2462,5181
2462,5216
2462,5491
2462,5638
2462,5655
2462,5994
2462,6333
2462,6784
2462,7200
2462,8741
2462,9131
2462,10911
2462,11390
2462,11490
2462,12217
2462,12789
2462,13087
2462,13109
2462,13593
2462,14510
2462,14695
2462,14859
2462,17425
2462,17731
2462,19471
2462,19633
2462,20661
2462,20666
2462,20670
2462,23376
2462,27833
2462,28625
2462,30942
2462,33810
2462,34941
2462,38687
2462,38732
2462,38859
2515,215
2515,518
2515,1073
2515,1191
2515,2098
2515,3286
2797,607
2797,774
2797,1127
2797,1175
2797,1674
3147,64
3147,88
3147,143
3147,509
3147,519
3147,621
3147,935
3147,1086
3147,1088
3147,1588
3147,2398
3147,3154
3147,5548
3147,22116
3197,422
3197,809
3197,1094
3197,1496
3197,1952
3197,2115
3197,2980
3197,3172
3197,3175
3197,3451
3197,3726
3197,4420
3197,4439
3197,5070
3197,5711
3197,5839
3197,6412
3197,6431
3197,6558
3197,6905
3197,6988
3197,7900
3197,8064
3197,8518
3197,8612
3197,9338
3197,10159
3197,10753
3197,10922
3197,11474
3197,11536
3197,11613
3197,11724
3197,12519
3197,12866
3197,13884
3197,14782
3197,15879
3197,16367
3197,16621
3197,17055
3197,20952
3197,21215
3197,22433
3197,22914
3283,218
3283,1186
3283,1584
3283,1810
3283,1869
3283,4986
3297,49
3297,424
3297,808
3297,1155
3297,2565
3297,3086
3360,49
3360,509
3360,1581
3367,49
3367,902
3367,9809
3367,10766
3376,391
3376,678
3376,1159
3376,1851
3376,38690
3510,54
3510,286
3510,304
3510,330
3510,416
3510,472
3510,792
3510,856
3510,858
3510,926
3510,949
3510,1188
3510,1332
3510,1356
3510,1502
3510,1594
3510,1651
3510,1671
3510,1684
3510,1752
3510,1755
3510,1937
3510,1971
3510,2379
3510,2405
3510,2414
3510,2420
3510,2455
3510,2554
3510,3169
3510,3179
3510,3199
3510,3305
3510,3473
3510,3489
3510,3519
3510,3662
3510,3671
3510,3702
3510,3745
3510,3747
3510,3899
3510,3905
3510,3979
3510,3980
3510,4010
3510,4015
3510,4021
3510,4057
3510,4394
3510,4566
3510,4572
3510,4583
3510,5148
3510,5154
3510,5187
3510,5450
3510,5520
3510,5564
3510,5569
3510,5570
3510,5603
3510,5637
3510,5690
3510,5990
3510,5992
3510,6219
3510,6680
3510,7032
3510,7141
3510,7226
3510,7353
3510,7361
3510,7366
3510,7385
3510,7427
3510,7958
3510,8064
3510,8163
3510,8350
3510,8461
3510,8465
3510,9128
3510,9155
3510,9164
3510,9171
3510,9229
3510,9275
3510,9589
3510,9723
3510,10179
3510,10208
3510,10656
3510,10854
3510,10888
3510,11018
3510,11027
3510,11182
3510,11191
3510,11227
3510,11232
3510,11490
3510,11498
3510,11534
3510,11541
3510,11556
3510,11578
3510,11581
3510,12077
3510,12166
3510,12352
3510,12376
3510,12467
3510,12748
3510,13035
3510,13073
3510,13098
3510,13926
3510,14173
3510,14283
3510,14294
3510,14869
3510,15041
3510,15074
3510,15083
3510,15268
3510,15322
3510,15363
3510,16188
3510,16541
3510,16650
3510,16660
3510,17253
3510,17305
3510,17344
3510,17353
3510,17501
3510,17991
3510,18144
3510,18150
3510,20189
3510,20524
3510,20711
3510,21216
3510,21399
3510,22274
3510,22330
3510,22335
3510,22340
3510,22414
3510,22448
3510,22451
3510,22585
3510,22929
3510,23207
3510,23208
3510,23213
3510,23221
3510,23236
3510,23239
3510,23511
3510,25425
3510,26036
3510,26099
3510,32680
3510,34741
3510,35633
3510,36145
3510,39638
3844,49
3844,374
3844,512
3844,2100
3844,16790
3844,21231
3965,694
3965,1257
3965,1581
3965,6624
3965,18818
4012,819
4012,856
4012,1314
4012,1588
4012,3726
4012,5160
4012,5161
4012,7310
4012,11764
4012,17285
4014,49
4014,64
4014,1754
4014,2046
4014,3091
4014,3174
4014,3180
4014,3200
4014,3449
4014,3973
4014,5150
4014,6229
4014,7958
4014,10164
4014,11256
4014,11259
4014,11533
4014,11553
4014,13018
4014,13126
4014,14694
4014,16629
4014,17837
4014,22283
4014,24556
4023,1620
4023,2455
4027,902
4027,13981
4027,24621
4027,24624
4709,694
4709,733
4709,6100
4709,13113
4839,732
4839,2059
5992,18
5992,138
5992,672
5992,1082
5992,1496
5992,2416
5992,2504
5992,2975
5992,7836
6001,140
6001,520
6001,4183
6001,5881
6333,13
6333,152
6333,694
6333,724
6333,865
6333,928
6333,1348
6333,1424
6333,1464
6333,1588
6333,1602
6333,1685
6333,1705
6333,1713
6333,1931
6333,2038
6333,2293
6333,2351
6333,2464
6333,3728
6333,3833
6333,3950
6333,3953
6333,3975
6333,3987
6333,4014
6333,4362
6333,4393
6333,4402
6333,5160
6333,5551
6333,5554
6333,5585
6333,5675
6333,5687
6333,5696
6333,5760
6333,5926
6333,5949
6333,6658
6333,7269
6333,8464
6333,8918
6333,9149
6333,9926
6333,9934
6333,9962
6333,10358
6333,10505
6333,11259
6333,11540
6333,11547
6333,11695
6333,12076
6333,12575
6333,12958
6333,14426
6333,14635
6333,14720
6333,14738
6333,14869
6333,14877
6333,15104
6333,15306
6333,16242
6333,16828
6333,16848
6333,17224
6333,17595
6333,17611
6333,17734
6333,18357
6333,18553
6333,19666
6333,20155
6333,20869
6333,21582
6333,23046
6333,25693
6333,29229
6407,621
6407,1847
6407,2285
6407,6988
6870,225
6870,1945
6892,226
6892,509
6892,826
6892,1156
6892,1505
6892,2036
6892,2293
7125,694
7125,915
7125,928
7570,1400
7570,2037
7570,3677
7570,4445
7570,5878
7570,12984
8026,7891
8078,509
8078,683
8078,694
8078,746
8078,1292
8078,2681
8078,4068
8078,5874
8078,14317
8078,31070
8583,280
8583,2741
8803,1491
8803,1593
8803,4525
8803,12069
8803,14144
8817,434
8817,856
8817,1087
9261,509
9262,509
9263,1156
9263,3952
9263,11540
9266,865
9266,1620
9267,2192
9267,3854
9336,3952
9336,4741
9336,23516
9350,1315
9350,1590
9350,1618
9350,12910
9997,1673
9997,3952
9997,10181
9997,12752
9997,14874
9997,16848
10039,4005
10039,12947
10039,19178
11051,1754
11051,3962
11051,11772
11051,14828
11051,14920
11432,6121
11780,14697
12271,166
12271,1309
12271,3101
12271,3733
12271,4657
12271,11255
12271,14700
12271,17950
12456,8303
12476,5161
12476,7958
12476,14425
12476,22756
12905,2099
12905,3735
12905,5152
12905,6688
12905,17107
12905,19839
12905,19842
12905,23801
12905,23883
12905,23912
13394,1884
13926,18
13926,1284
13926,1326
13926,1931
13926,2292
13926,3200
13926,3513
13926,3520
13926,3643
13926,3652
13926,4402
13926,5643
13926,5717
13926,7801
13926,9181
13926,10851
13926,16524
13926,25636
14833,1588
14867,49
14867,856
14867,3960
14867,18106
15247,744
15247,3952
16342,4497
16342,14317
18546,3952
22715,509
22715,856
22715,1088
22715,1325
22715,6624
4977,104
4977,379
9125,1493
9125,8065
9125,10248
9125,14946
9125,15005
6674,202
6674,4678
8013,516
9310,6184
9310,22706
9315,15215
667,517
667,9340
667,11058
1726,168
1726,928
1726,1662
1726,1741
1726,2611
1726,3990
1726,14491
1726,17532
1803,1259
1803,11396
3685,1851
3685,7222
6438,135
6438,1442
6438,2689
6438,3205
6814,69
6814,313
6814,2908
6814,6744
6814,7676
6814,8096
6814,12646
6814,27587
7183,10863
7460,290
7460,1100
7497,92
7497,143
7497,401
7497,588
7497,596
7497,645
7497,1742
7497,1958
7497,4605
7497,5477
7497,6335
7497,7202
8600,18
8600,118
8600,607
8600,1385
8600,2423
8600,2465
8600,2570
8600,2823
8600,3537
8600,5312
8600,7410
8600,7418
8600,8336
8600,9131
8600,9697
8600,14362
8600,19892
8600,19897
8600,27196
8600,28230
8600,38708
8882,1919
9326,945
9329,118
9329,3569
9334,13224
9335,694
7579,118
7579,143
7579,803
7579,1643
7579,1735
7579,3976
7579,4082
6414,996
6414,1297
6414,1405
6414,1997
6414,2307
6414,2454
6414,4510
6414,4749
6414,16886
6414,29299
9351,695
9351,1073
9351,2410
9352,1002
9352,1745
2736,303
2736,654
2736,730
2736,798
2736,887
2736,904
2736,947
2736,1020
2736,2598
2736,3895
2736,4526
2736,4772
2736,5878
2736,6784
2736,10273
2736,16424
2736,19954
9376,520
2799,36
2799,85
2799,359
2799,522
2799,683
2799,736
2799,2783
2799,4063
2799,8065
2799,8759
4971,104
4971,135
4971,141
4971,369
4971,1100
4971,1292
4971,1400
4971,3239
4971,3883
4971,7815
8217,522
9426,9425
9426,19691
9427,9426
9427,29626
9430,532
9430,793
9381,102
9381,520
9381,524
9381,742
9381,1287
9381,1379
9381,1414
9381,1957
9381,3491
9455,524
9456,19229
9457,102
9457,1989
9457,3595
9457,5047
9457,5183
9457,5257
9457,7844
9457,13770
9457,13897
9457,15836
9458,2404
9458,14623
1550,3679
896,1
896,6
896,46
896,53
896,62
896,107
896,522
896,681
2308,584
2308,8501
2321,6382
2615,33
2615,658
2615,1495
2615,1621
2615,6879
2615,15630
4049,135
4049,1282
4049,2417
4049,4089
4049,5888
4049,6030
4049,11589
4049,14951
4049,15353
4702,2949
5262,141
5262,527
5262,745
5262,1623
5262,3884
5576,319
5576,619
5576,739
5576,952
5576,983
5576,2319
5576,2342
5576,3490
5576,3555
5576,3742
5576,4168
5576,5385
5576,7651
5576,8946
5576,9550
5816,13
5816,1082
5816,2046
5816,2087
5816,2470
5816,2708
7039,745
8503,2306
8503,8505
8504,527
8504,584
8504,2306
8504,6765
8504,8501
8505,527
8505,584
8505,4594
8505,8499
8505,8501
8506,584
8506,3555
8506,9473
9419,1072
9419,11565
9419,24634
9467,527
9468,527
9468,1748
9468,2818
9468,5937
9468,7434
9468,7922
9468,15602
9468,17371
9469,7126
9472,527
9473,527
9473,584
9473,2306
9474,18
9474,1555
9474,2710
9474,2781
9474,3084
9474,3703
9476,4594
9479,422
9479,4067
9479,24790
9480,527
9481,1788
9481,4594
9484,527
771,18
771,58
771,118
771,136
771,284
771,415
771,528
771,655
771,694
771,1216
771,3871
771,5041
771,9498
771,10714
2458,528
2458,941
2458,1345
2458,1408
2458,1566
2458,1630
2458,4744
2458,5449
2458,6217
2458,9541
2458,16650
2609,3829
2609,5123
2609,7252
2609,10743
2609,20919
3846,44
3846,533
3846,714
3846,925
3846,1324
3846,1325
3846,1408
3846,1980
3846,3460
3846,3518
3846,3624
3846,4189
3846,5941
3846,7984
3846,13177
3846,16110
3846,20151
3846,22674
5280,996
5280,1761
5280,2040
5280,2051
5280,3623
5280,4524
5280,5123
5280,5881
5280,7677
5280,8166
5280,10084
6532,2598
7554,296
7554,996
7554,1641
7554,3122
7554,8119
9487,7835
9491,594
9492,1319
9492,11172
9493,681
9494,528
9494,3859
9496,1184
9496,5101
9497,528
9500,18
9500,3525
9500,7134
9500,11529
9501,996
9501,1641
9501,3625
9507,9510
9510,6150
9510,9507
9524,1586
9524,1683
9524,1707
9524,3101
9524,3173
9524,3726
9524,4513
9524,4917
9524,11472
9524,16842
9524,25810
9524,32285
9526,118
9526,8593
9527,1882
9527,6560
9527,9538
9527,11431
9527,15775
8867,1141
8867,1623
8867,1746
8867,1870
8867,2040
8867,2466
8867,4121
9529,1618
9530,519
9530,661
9530,1523
9530,1654
9530,1855
9530,4718
9530,7155
9533,3620
9533,6876
9533,23808
2642,733
2999,40
2999,411
2999,535
2999,947
9536,535
9536,1618
9536,4951
9536,7315
4508,81
4508,4308
1401,1
1401,92
1401,107
1401,112
1401,642
1401,1284
1401,1417
1401,1424
1401,1623
1401,1884
1401,2689
1401,2975
1401,2976
1401,3093
1401,4596
1401,4749
1401,5477
1401,5536
1401,6063
1401,6335
1401,6909
1401,7801
1401,10919
1401,10960
1401,12597
1401,15651
1401,15652
1401,15658
1401,15671
1401,15674
1401,15676
1401,15692
1401,15695
2455,118
2455,128
2455,538
2455,1278
2455,1325
2455,1738
2455,1971
2455,3735
2455,4252
2455,4549
2455,4749
2455,6127
2455,9376
4267,18
4267,74
4267,267
4267,538
4267,557
4267,733
4267,743
4267,1285
4267,1774
4267,2712
4267,3429
4267,3497
4267,4614
4809,92
4809,136
4809,2993
4809,4255
4809,4723
7586,44
7586,118
7586,743
7586,1081
7586,1620
7586,1713
7586,2408
7586,7123
9347,538
9347,543
9347,1497
9347,2405
9347,3471
9347,5707
9538,92
9538,2241
9538,2894
9538,8464
9538,31387
9539,901
9539,1326
9539,4572
9539,5677
9540,2046
9540,2261
9540,23226
9541,77
9541,128
9541,136
9541,512
9541,538
9541,672
9541,2403
9541,2437
9541,5045
9541,11204
9547,1095
9547,1348
9547,5520
9547,5521
9547,5946
9547,6696
9547,9550
539,2
539,161
539,894
9553,539
9553,1146
9553,13279
9553,13348
9553,13354
9553,13832
9554,1130
9554,1175
9554,2595
9554,4456
541,249
541,639
9555,1160
3480,543
3480,655
3480,692
3480,848
3480,1221
3480,1317
3480,1400
3480,1881
3480,2419
3480,3643
3480,3677
3480,3953
3480,5555
3480,8534
9363,3643
9558,743
9560,1601
544,280
544,365
9564,11256
6568,191
6568,1753
6568,3449
6568,10766
6568,19915
9565,545
9565,683
9566,607
9566,3142
9566,3625
9570,5274
9570,14512
9570,16591
2001,1532
2001,3580
2001,4850
2001,5807
2001,6807
2001,11160
4657,0
4657,44
4657,1197
4657,1573
4657,1632
4657,1653
4657,1735
4657,1884
4657,2293
4657,2715
4657,2773
4657,2907
4657,3637
4657,3703
4657,4511
4657,4888
4657,5711
4657,5828
4657,7640
4657,8134
4657,10264
4657,12212
4657,15531
4657,16827
4657,22201
5839,744
5839,1581
5839,1887
5839,1906
5839,2058
5839,2503
5839,2689
5839,2751
5839,3944
5839,4395
5839,4981
5839,5662
5839,14391
5839,25623
5839,28438
6807,213
6807,1623
6807,4391
6807,19077
8816,18
8816,434
8816,3296
8816,4808
8816,6904
8816,7293
8816,7985
9571,49
9572,1082
9572,2595
9572,3806
9572,4190
9574,4962
9574,31772
9574,31773
9576,313
9576,1363
9576,1761
9576,2050
9576,2058
9576,3136
9576,3825
9576,4382
9576,10714
13173,3637
15056,143
15056,1408
15056,3184
18569,18576
547,33
547,315
547,489
547,1024
547,4151
3483,1931
3483,5576
7439,128
7439,952
7439,1082
7439,1396
7439,2419
7439,3905
7439,15596
9587,3771
553,12
553,49
553,67
553,161
553,187
553,435
553,644
553,798
553,962
553,1014
553,2138
553,2315
553,9638
1510,14
1510,18
1510,53
1510,1070
1510,2008
1510,2851
1510,3580
1510,4393
1510,9968
1510,10785
1510,15383
1510,16556
1510,16564
1510,16575
1819,6402
1905,19
1905,320
1905,694
1905,2889
2024,136
2024,232
2024,413
2024,1287
2024,1489
2024,5225
2607,1884
3607,1157
3607,5029
3607,7968
3763,125
3763,1623
3897,28
3897,610
3897,1323
3897,2998
3897,3133
3897,24190
4143,27
4143,91
4143,109
4143,1850
4143,1851
4300,1088
4719,433
4719,599
4719,1430
4719,1451
4719,2049
4719,4373
4864,90
4864,226
4864,734
4864,943
4864,1221
4864,1248
4864,1400
4864,1737
4864,2670
4864,3218
4864,4160
4864,4862
4864,5268
4864,11655
4864,11656
4864,15826
4864,15827
4864,15829
4864,15830
4864,26695
4949,102
4949,573
5074,103
5074,109
5074,353
5074,1129
5074,1248
5074,1737
5459,123
5459,372
5459,550
5459,2698
5459,3623
5459,4157
5459,5874
5899,135
5899,719
5899,2427
5899,6359
6194,808
6528,422
6528,603
6528,2852
6528,5881
6528,7399
6528,8133
6528,8529
6528,17738
6671,22789
6684,203
6894,18
6894,1276
6894,1858
6894,2540
6894,3491
6894,5129
6894,26846
7305,584
7305,2302
7530,291
7530,550
7571,49
7571,299
7571,799
7571,1495
7571,1664
7571,2063
7571,2411
7630,856
7630,1138
7630,2408
7630,2818
7630,4420
7630,5085
7630,9688
7630,11985
7630,20842
7630,28076
7630,30655
7630,30661
7941,162
8133,1
8133,427
8133,591
8133,803
8133,1148
8133,1323
8133,1746
8133,1933
8133,1936
8133,2044
8133,2231
8133,3569
8133,3976
8133,6316
9590,5291
9592,718
9594,996
9604,953
9604,1489
9610,550
9611,1801
9612,3760
9613,382
9614,1072
9614,2619
9615,431
9615,2345
9616,128
9616,604
9616,856
9616,1862
9616,2506
9616,3228
9616,7681
9618,1750
9618,3479
9618,3773
9618,5759
9618,7828
9618,8424
9618,13177
9618,29350
9623,1202
9623,1843
9623,2452
9623,4157
9624,550
9624,690
9624,2773
9889,1378
10336,3953
10336,30383
10336,32799
11115,33400
11257,2540
11927,608
11927,776
11927,2181
11927,5750
13136,694
13136,959
13136,3646
13136,15695
13287,6606
13287,16825
17339,1600
17339,3180
17339,15056
17496,3322
17496,7900
17496,16400
17496,29296
18191,1705
18191,3177
18191,8918
19086,6295
3192,118
3192,136
3192,181
3192,552
3192,601
3192,692
3192,744
3192,958
3192,983
3192,1314
3192,1326
3192,1338
3192,1373
3192,1482
3192,1493
3192,1495
3192,1497
3192,1588
3192,1597
3192,1673
3192,1680
3192,1735
3192,1752
3192,2088
3192,2164
3192,3091
3192,3833
3192,4010
3192,4613
3192,5139
3192,5639
3192,5731
3192,6257
3192,6502
3192,6833
3192,7297
3192,8777
3192,9376
3192,10228
3192,10469
3192,11080
3192,11759
3192,12194
3192,12609
3192,15836
3192,16466
3192,16467
3192,17253
3192,17293
3192,17442
3192,18256
3192,20542
3192,22348
3192,22356
3192,22361
3192,22364
3554,369
3554,424
3554,552
3554,952
3554,1532
3554,1587
3554,3458
3554,3953
3554,3987
3554,4289
3554,4733
3554,5043
3554,5138
3554,5933
3554,7707
3554,8307
3554,8697
3554,8929
3554,10346
3554,11555
3554,11906
3554,12853
3554,17259
3554,20767
3554,23155
3554,23349
3554,23354
3554,23355
5691,130
5691,3735
5691,3906
8031,135
8031,7469
8031,17393
8031,31025
8031,38694
9302,515
9302,1148
9302,5717
9629,743
9629,6738
9630,93
9630,621
9630,2216
9630,2468
9630,15509
9630,25002
9632,552
9632,3663
9632,6614
9632,13173
9633,1177
1540,43
1540,772
1540,902
1540,943
1540,1672
1540,15820
2354,2113
3333,48
3333,554
9641,716
8112,280
8112,1173
9321,18
9321,516
9321,743
9321,1357
556,2
556,1088
556,1287
562,6
562,61
562,76
562,97
562,213
562,399
562,427
562,598
562,682
562,793
562,1303
562,2494
562,2495
560,112
560,127
560,267
560,372
560,702
560,919
560,1155
560,1173
560,1297
560,1367
560,1379
560,1459
560,1460
560,1511
560,1516
560,1615
560,1933
560,2054
560,2454
560,2763
560,2844
560,3513
560,3643
560,3932
560,3952
560,5491
560,6005
560,6509
560,6669
560,6909
560,7520
560,9677
560,9694
560,9696
560,9718
560,9723
560,9729
560,11477
560,13805
560,17844
560,23511
560,26477
560,28558
560,39280
1989,1396
1989,1995
1989,2006
1989,3497
1989,4850
1989,6873
1989,13189
1989,15602
1989,16664
1989,19218
1996,560
1996,2849
1996,3896
1996,5312
1996,6500
1996,6509
2436,560
2436,1754
2436,2667
2436,4568
2436,12495
2436,14428
2436,20517
3246,337
3246,593
3246,1001
3246,1088
3246,4239
3246,4395
3246,8131
3896,1188
3896,1400
3896,3730
3896,4829
3896,18822
4661,3243
4661,8014
4661,16542
5154,18
5154,128
5154,284
5154,512
5154,674
5154,744
5154,1282
5154,1514
5154,1670
5154,1702
5154,2729
5154,3169
5154,3180
5154,3569
5154,5996
5154,8460
5154,8696
5154,11575
5154,13136
5154,14799
5154,14914
6005,402
6005,1094
6005,1393
6005,1594
6005,3732
6005,6914
6005,8691
6005,9132
6005,9636
6005,10369
6005,10897
6005,12665
6005,14469
6509,739
6509,1971
6509,7717
6509,8645
6509,9727
7353,576
7353,1931
7353,2445
7353,3189
7353,3472
7353,3473
7353,3733
7353,7413
7353,10470
7353,12362
7353,14534
7353,14632
7353,17380
7520,34
7520,291
7520,513
7520,677
7520,739
7520,3695
7520,10075
7520,12388
7520,26929
8163,4521
8221,674
8221,792
8221,1282
8221,1495
8221,1511
8221,1752
8221,1854
8221,2037
8221,2065
8221,3949
8221,4439
8221,5687
8221,7626
8221,9876
8221,11205
8464,692
8464,1702
8464,2192
8464,2420
8464,2443
8464,3649
8464,3735
8464,3747
8464,3748
8464,4389
8464,5385
8464,7188
8464,8471
8464,8474
8464,9131
8464,9161
8464,13073
8464,15171
8464,23857
8474,608
8474,7627
8474,10656
8474,12467
8660,8649
8660,8655
8660,8659
8660,15474
8660,19249
8696,18
8696,605
8696,949
8696,1400
8696,1618
8696,1740
8696,1980
8696,2115
8696,3471
8696,3523
8696,3735
8696,3953
8696,6303
8696,7835
8696,15095
8696,19211
8696,24972
8696,25808
8696,27208
8696,31606
8869,3580
8869,10514
9444,743
9444,2976
9444,3548
9444,23370
9444,30016
9666,1499
9670,5431
9671,11533
9671,14422
9674,130
9674,1276
9674,3556
9674,8919
9674,19999
9676,1400
9676,1463
9676,2410
9676,4524
9680,6950
9684,9048
9686,1325
9686,1513
9687,863
9689,9052
9689,10612
9690,1747
9693,560
9693,11836
9694,799
9696,993
9696,1325
9696,7801
9696,8696
9696,12380
9696,30255
9699,560
9700,32449
9700,32450
9701,560
9710,602
9710,692
9710,1594
9710,3169
9710,4569
9710,5889
9710,12352
9710,13822
9710,20528
9714,560
9718,9696
9722,560
9722,2462
9722,23143
9724,694
9724,4749
9725,546
9727,694
9727,4494
9727,9562
9727,11759
9727,23096
9883,743
9883,3927
9883,4347
9883,8184
9954,3580
11477,1623
11477,30079
11710,1599
11710,3525
11710,7396
11710,17305
11710,23889
11897,694
11897,2065
12468,6225
12468,8816
12468,14111
12468,19695
12468,21875
13805,4955
13805,16768
13914,6187
13914,19219
15069,13097
15069,15295
15095,1373
15095,3953
15095,12337
15095,16732
16818,3494
16818,3527
16818,16817
16818,23146
23879,118
26477,18583
26477,21453
28899,23003
28899,27555
28899,38060
9731,2729
9731,5142
9731,8277
9731,16661
9732,1088
2803,10667
4273,703
4273,885
4273,4852
4273,23664
4273,25075
4273,25076
9734,703
565,18
565,352
565,690
1956,18
1956,128
1956,1083
1956,3752
5861,118
5861,1279
5861,1749
5861,4468
5861,4605
5861,8722
8169,823
8169,831
8169,980
8169,1622
8169,2041
9738,34
9738,1378
9740,566
9741,3112
9741,12033
9742,1082
9742,7036
9745,2422
9745,9750
9745,14973
9745,22426
9745,25185
9745,31779
9746,143
9746,1283
9746,2570
9746,6367
9746,7723
9746,8834
9746,31397
9746,32465
9747,4751
9747,6367
9747,9744
9747,38708
2908,21524
4125,67
4125,8258
4192,69
4192,365
4192,379
4192,567
4192,694
